id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sv_route_all,sv_route_all,model_sv_route,base.group_user,1,0,0,0
sv_route_system,sv_route_sistem,model_sv_route,base.group_system,1,1,1,1
sv_route_dispatch_all,sv_dispatch_route_all,model_sv_route_dispatch,base.group_user,1,0,0,0
sv_route_dispatch_system,sv_route_dispatch_sistem,model_sv_route_dispatch,base.group_system,1,1,1,1
sv_route_dispatch_line_all,sv_route_dispatch_line_all,model_sv_route_dispatch_line,base.group_user,1,0,0,0
sv_route_dispatch_line_system,sv_route_dispatch_line_system,model_sv_route_dispatch_line,base.group_system,1,1,1,1
sv_envelope_user_delivery,sv_envelope_user_delivery,model_sv_delivery_envelope,base.group_user,1,1,1,0
sv_envelope_admin_delivery,sv_envelope_admin_delivery,model_sv_delivery_envelope,base.group_system,1,1,1,1
sv_envelope_user_return,sv_envelope_user_return,model_sv_returns_envelope,base.group_user,1,1,1,0
sv_envelope_admin_return,sv_envelope_admin_return,model_sv_returns_envelope,base.group_system,1,1,1,1